Num_Acc,an,mois,jour,hrmn,lum,int,atm,col,lat,long,catr,circ,nbv,vosp,prof,plan,lartpc,larrout,surf,infra,situ,env1,sum,week,time,unscathed,killed,hospital,light
201600000022,16,4,2,1045,1,2,1,3,5084579,226407,3,2,2,0,2,1,0,73,1,0,0,0,100,6,10.0,1984,280,1461,1333
201600000051,16,4,29,1545,1,1,1,1,5068000,279300,3,2,2,0,1,1,68,0,1,0,1,99,150,5,15.0,3105,282,1751,2325
201600000052,16,6,1,1530,1,1,2,3,5064100,271200,3,2,2,0,1,1,0,65,2,0,1,3,164,3,15.0,1704,164,1040,1304
201600000056,16,10,18,745,2,1,1,6,5070800,276500,3,2,2,0,1,1,0,62,1,0,1,0,168,2,7.0,1971,166,1215,1539
201600000058,16,3,10,400,3,1,1,6,5070266,262094,3,2,2,0,1,3,0,63,1,0,3,99,115,4,4.0,905,103,534,696
201600000066,16,6,27,1545,1,1,1,1,5078535,253023,3,2,0,0,1,1,0,69,1,0,1,99,141,1,15.0,1769,165,1168,1422
201600000073,16,9,27,2100,5,2,1,3,5060979,322963,3,2,2,0,1,1,0,0,1,5,0,99,158,2,21.0,1286,134,805,1084
201600000081,16,1,22,1130,1,2,1,3,5074146,296661,3,2,2,2,1,1,0,81,1,0,1,99,168,5,11.0,1856,182,1161,1315
201600000087,16,5,30,1145,1,6,2,2,5073736,295811,3,2,2,0,1,1,0,0,2,5,0,99,130,1,11.0,1259,126,716,948
201600000088,16,8,9,1345,1,6,1,3,5071258,293230,3,2,2,0,1,1,0,58,1,5,1,99,114,2,13.0,1840,177,1235,1384
201600000089,16,9,10,530,3,1,1,1,5070937,294594,3,2,2,0,1,1,0,69,1,0,1,99,151,6,5.0,1459,181,1002,1102
201600000099,16,2,4,2115,5,1,1,6,5012850,383819,3,2,2,0,2,1,0,70,1,0,4,0,135,4,21.0,1067,89,580,791
201600000129,16,2,7,615,5,1,2,6,5007517,368177,3,2,0,0,1,3,25,69,2,5,1,99,100,7,6.0,996,198,938,816
201600000154,16,2,11,645,2,1,1,7,5026700,316400,3,2,2,0,1,1,0,0,1,0,1,3,128,4,6.0,702,63,429,631
201600000155,16,7,2,1400,1,1,1,6,5026763,322428,3,2,0,0,1,2,60,0,1,0,4,0,140,6,14.0,2199,258,1629,1795
201600000156,16,8,28,2000,2,1,1,3,5028800,312600,3,2,0,0,2,1,0,65,1,0,1,3,135,7,20.0,1215,255,1183,866
201600000157,16,12,17,2100,5,1,2,1,5027000,321100,4,2,0,0,1,1,0,55,2,0,1,3,158,6,21.0,1365,176,1021,1046
201600000158,16,12,21,500,3,6,1,7,5031200,313000,3,3,2,0,1,1,0,0,2,5,1,99,135,3,5.0,510,53,294,396
201600000159,16,12,27,1015,1,6,1,3,5030900,320800,3,2,2,0,1,1,0,0,1,5,1,3,148,2,10.0,1596,120,901,1347
201600000175,16,3,17,1945,3,1,1,5,5030514,377363,3,3,2,0,3,1,0,73,1,0,1,0,132,4,19.0,2431,224,1431,1959
201600000181,16,12,23,245,3,1,9,6,5017700,350000,2,3,2,0,1,1,140,60,0,0,0,0,163,5,2.0,351,35,203,261
201600000183,16,3,7,1745,1,1,4,4,5025230,372818,3,2,0,0,1,1,0,60,2,0,1,0,125,1,17.0,3970,405,2486,3194
201600000191,16,7,11,1330,1,1,1,6,5021711,306276,3,2,0,0,2,1,0,73,1,0,3,99,165,1,13.0,1693,190,1170,1228
201600000192,16,9,14,1700,1,1,7,1,5023815,297984,3,2,2,0,1,1,0,72,1,0,1,0,158,3,17.0,3387,293,2127,2707
201600000206,16,6,10,1800,1,3,1,3,5010858,308254,3,2,2,0,0,0,0,60,1,5,0,99,215,5,18.0,3320,354,2119,2411
201600000207,16,7,24,1945,1,2,1,3,5011314,303713,4,2,2,0,0,1,0,47,1,0,1,99,153,7,19.0,1930,341,1845,1612
201600000208,16,8,29,845,1,1,1,3,5002892,287380,3,2,2,0,1,1,0,0,1,0,1,0,115,1,8.0,3337,319,1829,2790
201600000209,16,6,7,930,1,1,1,6,5012353,263517,4,2,0,0,1,1,0,75,1,0,1,0,163,2,9.0,1479,131,839,1091
201600000213,16,11,21,1800,5,1,1,6,5023197,274658,3,2,2,0,1,1,0,58,1,0,1,99,161,1,18.0,2464,235,1500,1825
201600000215,16,11,30,1415,1,1,1,3,5013853,270921,3,2,2,0,1,1,0,63,1,0,1,0,202,3,14.0,2887,256,1647,2232
201600000216,16,1,19,1145,1,1,7,6,5024910,306829,3,2,2,0,1,3,0,40,1,0,1,0,119,2,11.0,1629,130,1037,1191
201600000217,16,8,3,245,3,1,2,6,5015246,282882,3,2,2,0,1,1,0,74,2,0,3,0,128,3,2.0,228,31,143,145
201600000219,16,1,5,1230,1,1,1,7,5039645,269686,3,2,2,0,2,4,70,0,8,0,1,0,162,2,12.0,2047,197,1199,1529
201600000222,16,7,4,715,1,1,2,6,5038965,274233,3,2,0,0,0,1,0,70,2,0,1,99,147,1,7.0,2070,179,1267,1673
201600000223,16,12,25,1830,3,1,2,6,5039649,279314,3,2,0,0,0,1,0,0,2,0,3,99,86,7,18.0,1978,336,1852,1545
201600000224,16,1,17,2130,3,1,1,5,5017315,282309,3,2,2,0,1,1,0,75,1,0,1,0,79,7,21.0,964,156,884,759
201600000225,16,5,19,1500,1,1,8,7,5026504,282902,3,0,2,0,0,3,0,48,1,0,3,99,140,4,15.0,2212,223,1328,1748
201600000228,16,12,10,1845,3,1,9,1,5026210,288529,3,2,3,3,0,1,0,95,2,5,1,99,168,6,18.0,2576,332,1934,1798
201600000229,16,7,1,900,1,1,1,1,5032498,299557,4,2,0,0,1,0,0,0,1,0,1,99,174,5,9.0,1596,126,967,1345
201600000231,16,10,14,1700,1,6,1,3,5033668,300917,3,2,2,0,1,3,0,60,1,0,1,0,198,5,17.0,3944,382,2230,3069
201600000232,16,11,14,445,3,1,8,2,5033372,296179,3,3,2,0,1,1,60,144,2,0,1,99,138,1,4.0,422,52,234,358
201600000234,16,3,3,830,1,1,1,6,5061251,240074,3,2,2,0,2,1,0,73,2,0,3,99,142,4,8.0,2353,239,1404,1709
201600000235,16,4,10,515,2,1,1,1,5061652,249261,3,2,0,0,2,3,0,70,1,2,1,99,148,7,5.0,1205,221,1046,866
201600000238,16,8,21,1215,1,1,2,1,5059551,231762,3,2,2,0,2,1,0,69,2,0,1,0,122,7,12.0,1170,192,976,921
201600000241,16,8,12,2230,3,1,1,1,5056980,277945,3,2,2,0,1,1,0,70,1,0,1,0,133,5,22.0,1552,209,1133,1135
201600000242,16,11,3,1800,2,1,1,2,5059500,276400,3,2,1,0,1,1,0,0,1,0,1,99,163,4,18.0,3803,384,2343,2967
201600000245,16,3,13,1330,1,1,1,1,5068154,180471,3,2,2,0,1,2,0,0,1,0,1,0,114,7,13.0,825,112,696,640
201600000246,16,7,30,1200,1,1,1,3,5061798,183044,3,2,2,0,1,3,0,61,1,0,1,99,147,6,12.0,1288,134,917,986
201600000247,16,4,1,2315,3,1,1,6,5077575,172825,3,2,2,0,1,1,0,0,1,0,1,99,167,5,23.0,1805,160,1146,1290
201600000249,16,4,15,1645,1,2,8,4,5080954,177870,3,2,2,0,1,1,0,0,2,5,1,99,150,5,16.0,3669,384,2338,2733
201600000250,16,7,3,1530,1,1,1,2,5090452,168739,3,2,2,0,1,1,0,0,1,0,1,99,146,7,15.0,2405,344,1994,1818
201600000251,16,7,16,1930,1,1,1,5,5082368,169693,4,2,2,0,0,1,0,0,1,0,3,0,142,6,19.0,2611,355,2173,1982
201600000252,16,9,3,1330,1,1,1,3,5082898,175530,3,2,2,0,1,3,0,63,1,5,1,0,142,6,13.0,1295,126,976,889
201600000255,16,4,17,1400,1,1,1,5,5063543,164473,3,2,2,0,0,0,0,79,1,0,0,99,120,7,14.0,753,111,692,653
201600000256,16,12,12,2030,3,1,1,1,5060794,163243,3,2,0,0,2,1,0,75,2,0,1,0,173,1,20.0,1036,104,642,804
201600000258,16,5,4,1945,1,3,7,1,5040504,263190,3,2,2,0,1,1,0,60,1,0,1,99,204,3,19.0,2073,210,1237,1578
201600000259,16,5,5,1030,1,1,7,7,5043770,255002,4,2,2,0,2,1,0,59,1,0,1,99,168,4,10.0,1273,112,754,986
201600000261,16,7,28,1730,1,1,1,3,5042766,256116,3,2,2,0,1,1,0,68,1,0,1,99,130,4,17.0,3471,320,2079,2546
201600000262,16,10,9,345,5,1,1,3,5040897,264217,4,2,2,0,1,1,0,49,1,0,1,99,148,7,3.0,615,87,571,464
201600000263,16,10,12,845,1,1,1,6,5045134,263813,3,3,2,1,1,1,30,34,1,0,1,99,176,3,8.0,2048,185,1257,1593
201600000266,16,9,21,2045,3,1,1,6,5046792,172762,3,2,2,0,1,1,0,60,1,0,1,0,171,3,20.0,1519,165,935,1114
201600000271,16,10,31,1430,1,1,1,6,5051284,163617,3,2,0,0,1,1,0,0,1,0,4,0,152,1,14.0,2014,202,1273,1533
201600000272,16,1,31,1645,1,1,2,1,5038209,198640,3,2,0,0,1,3,0,0,2,0,1,0,165,7,16.0,2470,370,2124,2135
201600000275,16,3,4,845,1,1,1,6,5066079,235111,3,2,0,0,2,1,0,0,1,0,1,99,176,5,8.0,1872,223,1111,1486
201600000276,16,4,26,2030,1,1,1,6,5063352,233458,3,2,0,0,1,3,0,60,1,0,1,0,115,2,20.0,1108,103,667,889
201600000280,16,12,13,1730,3,1,1,1,5067508,226861,3,2,2,0,2,1,22,80,2,0,1,99,189,2,17.0,4265,367,2482,3220
201600000283,16,1,14,1100,1,2,1,3,5098005,205705,3,2,0,0,1,1,0,0,1,5,1,99,196,4,11.0,1194,128,724,946
201600000284,16,2,13,1530,1,1,2,6,5087464,208359,3,2,2,0,1,1,0,0,2,4,3,0,141,6,15.0,3316,394,2396,2782
201600000287,16,11,16,1330,1,1,1,3,5083753,201821,3,2,0,0,1,1,0,0,1,0,1,0,160,3,13.0,1615,150,973,1190
201600000289,16,5,16,600,2,1,1,6,5058827,224959,3,2,0,0,1,2,0,62,1,0,1,0,130,1,6.0,656,78,476,543
201600000290,16,9,11,930,1,1,1,6,5064576,211773,3,2,2,0,1,1,0,71,1,0,3,99,138,7,9.0,1096,185,998,915
201600000291,16,7,10,1715,1,1,1,5,5072698,191392,2,2,2,0,1,2,0,70,1,0,1,0,164,7,17.0,2469,349,2190,2024
201600000295,16,4,13,1645,1,1,1,2,5038327,232433,3,2,2,0,1,1,0,60,1,0,1,0,142,3,16.0,3459,283,1977,2461
201600000296,16,4,16,200,5,1,1,1,5038117,233574,3,2,2,0,2,2,0,70,0,0,1,99,142,6,2.0,844,119,588,652
201600000300,16,7,8,1230,1,1,1,3,5043041,217241,3,2,2,0,1,1,0,67,1,0,1,99,197,5,12.0,1799,179,1236,1298
201600000301,16,7,29,1300,1,1,1,1,5036494,238799,3,2,0,0,0,2,0,76,1,0,1,0,146,5,13.0,1784,186,1089,1497
201600000307,16,11,1,1815,2,1,1,3,5038686,224794,3,0,4,0,0,1,0,185,1,0,1,99,124,2,18.0,3142,263,1708,2369
201600000311,16,2,27,1615,1,1,1,7,5025907,249070,3,2,2,0,1,1,0,60,1,0,1,0,139,6,16.0,3127,389,2262,2359
201600000314,16,7,31,845,1,2,1,1,5038909,262265,3,2,2,0,1,1,0,80,1,5,1,99,129,7,8.0,573,86,481,435
201600000318,16,12,2,1930,5,1,8,3,5020516,253364,3,2,0,0,0,1,70,0,2,0,1,0,205,5,19.0,3443,344,2186,2578
201600000319,16,12,29,45,3,1,5,6,5028724,253958,3,2,2,0,0,1,0,62,2,0,3,99,97,4,0.0,156,13,71,136
201600000328,16,4,12,1630,1,1,1,1,5017968,158727,3,2,2,0,1,1,0,65,1,0,1,99,141,2,16.0,2650,227,1426,1968
201600000331,16,10,29,915,1,1,8,1,5017220,165806,5,2,1,2,1,2,0,25,1,2,5,99,173,6,9.0,980,118,756,615
201600000340,16,5,11,1200,1,1,1,3,5000603,266139,4,2,0,0,1,1,0,0,1,0,1,99,156,3,12.0,1772,175,1105,1332
201600000341,16,5,24,1415,1,1,1,6,5000430,265699,4,3,2,0,1,1,0,0,1,0,1,99,160,2,14.0,2313,188,1317,1755
201600000342,16,5,25,2300,5,6,1,3,4999323,265726,4,0,0,0,0,0,0,0,0,0,0,0,146,3,23.0,585,56,348,511
201600000346,16,12,31,2030,3,1,5,6,4999964,259458,3,2,2,0,1,0,0,0,7,0,3,99,71,6,20.0,1385,167,1078,1016
201600000362,16,2,15,1245,1,1,1,1,4951246,343000,4,2,2,0,3,3,33,0,1,0,1,99,122,1,12.0,1829,165,996,1428
201600000403,16,11,19,600,3,1,1,6,4941023,313601,3,2,2,0,1,1,0,120,1,0,4,99,180,6,6.0,528,87,501,341
201600000404,16,2,22,915,1,4,1,2,4940835,351107,3,2,2,0,1,1,0,0,1,0,1,99,116,1,9.0,1240,101,695,945
201600000429,16,8,4,1630,1,1,1,6,4993046,407422,3,2,2,0,2,1,90,0,1,0,1,99,134,4,16.0,2518,279,1543,1938
201600000443,16,8,18,2315,3,1,1,2,4942431,214392,2,3,4,0,0,1,0,0,1,0,2,99,118,4,23.0,702,59,440,586
201600000470,16,9,1,900,1,1,1,1,4934248,238396,3,2,2,0,1,2,0,40,1,0,1,99,142,4,9.0,1976,196,1146,1502
201600000473,16,9,4,15,5,1,1,6,4957704,230488,3,2,2,0,2,1,0,57,1,0,4,99,152,7,0.0,720,91,572,481
201600000476,16,6,21,845,1,1,3,2,4932562,244199,3,2,2,0,1,1,0,62,2,0,1,99,133,2,8.0,1927,168,1177,1465
201600000478,16,1,27,1015,1,9,8,3,4931443,233453,3,2,2,0,1,1,0,60,2,5,1,99,140,3,10.0,1153,92,685,891
201600000507,16,1,9,1715,2,1,1,7,4947492,279120,3,2,2,0,1,2,0,70,1,0,1,99,163,6,17.0,2817,352,2047,2131
201600000515,16,9,25,145,3,1,1,3,4946427,276059,3,2,2,0,1,1,0,0,1,0,1,99,139,7,1.0,1259,210,1146,1096
201600000537,16,2,12,1030,1,1,2,3,4918469,264103,2,2,2,0,3,1,0,70,1,0,1,0,171,5,10.0,981,105,628,762
201600000538,16,2,21,1000,1,1,1,1,4924336,258496,3,2,0,0,1,3,0,52,1,0,1,99,103,7,10.0,1031,172,935,891
201600000566,16,3,15,530,3,1,1,7,4916516,286011,2,3,0,0,0,1,0,0,1,0,3,99,143,2,5.0,441,56,286,345
201600000567,16,3,29,1945,1,9,8,2,4913554,279868,2,3,0,0,1,0,0,0,2,0,3,99,152,2,19.0,2629,241,1690,2078
201600000568,16,4,5,2315,3,2,1,3,4909143,275120,2,2,2,0,1,1,0,72,1,0,1,99,108,2,23.0,601,48,341,521
201600000572,16,8,16,315,3,1,1,6,4907832,272552,2,3,2,3,1,1,0,100,1,0,2,99,108,2,3.0,264,35,154,190
201600000579,16,4,27,2230,3,1,1,6,4944659,97417,3,2,2,0,2,4,0,0,1,0,1,99,137,3,22.0,324,23,205,265
201600000581,16,8,25,1400,1,3,1,2,4948459,92369,3,2,2,0,2,1,0,0,1,0,0,0,156,4,14.0,1646,151,1074,1183
201600000596,16,9,28,1115,1,4,1,1,4986935,104957,3,0,2,0,1,2,0,59,1,0,1,0,167,3,11.0,1684,139,951,1231
201600000647,16,4,20,2145,3,2,1,3,4978017,146597,4,2,2,0,1,1,0,40,1,0,1,99,132,3,21.0,1045,107,622,801
201600000649,16,10,15,15,3,1,1,6,4967773,140020,3,2,2,0,2,2,0,50,1,0,3,99,179,6,0.0,1106,132,981,800
201600000651,16,1,1,2130,3,1,1,6,4977617,176930,3,2,2,0,2,1,0,44,2,0,1,99,126,5,21.0,1312,142,826,996
201600000666,16,10,28,1450,1,1,1,5,4960517,76204,3,2,3,0,2,1,0,0,1,0,1,99,175,5,14.0,1742,203,1125,1256
201600000669,16,1,3,1100,1,1,2,6,4959466,97530,3,2,2,0,2,3,0,50,2,0,1,0,104,7,11.0,1351,179,1196,1056
201600000704,16,7,13,1830,1,3,1,3,4899177,118533,4,2,2,0,1,1,0,0,1,0,1,0,164,3,18.0,4006,350,2338,3001
201600000710,16,12,22,2245,3,1,5,6,4887239,125690,3,2,2,0,1,2,0,6,2,0,3,0,188,4,22.0,829,93,548,652
201600000716,16,4,24,730,1,2,1,3,4901195,131348,2,2,2,0,0,1,0,0,1,5,1,0,118,7,7.0,860,124,746,738
201600000757,16,7,7,1300,1,1,1,3,4938659,130665,3,2,2,0,1,1,0,81,1,0,1,99,176,4,13.0,1482,132,928,1147
201600000765,16,11,11,700,5,1,1,6,4939870,137033,3,2,0,0,1,2,0,57,2,0,3,99,150,5,7.0,2621,221,1534,1913
201600000766,16,11,23,430,3,1,2,3,4932658,129180,3,2,0,0,3,2,0,67,2,0,1,99,194,3,4.0,363,42,241,277
201600000768,16,12,16,2045,3,1,5,1,4943416,136312,4,1,0,0,1,1,0,45,2,0,1,99,201,5,20.0,1785,197,1138,1343
201600000787,16,8,13,1100,1,1,1,3,4921880,121576,3,2,2,0,1,1,0,7,1,0,1,0,151,6,11.0,1926,217,1507,1472
201600000807,16,7,27,730,1,1,1,7,4925158,110357,3,2,2,0,1,0,0,7,9,0,1,0,146,3,7.0,1930,186,1168,1488
201600000810,16,11,9,145,3,1,2,6,4924230,104924,3,2,0,0,1,1,0,0,2,0,1,0,163,3,1.0,713,68,358,622
201600000839,16,6,12,200,3,1,2,6,4932424,74989,3,2,2,0,0,3,0,55,2,0,1,0,214,7,2.0,778,122,676,660
201600000856,16,9,26,2130,3,1,1,7,4821610,139203,3,2,2,0,1,1,0,0,1,0,1,99,104,1,21.0,524,53,361,334
201600000902,16,2,8,1600,1,6,1,3,4765749,208435,3,2,2,2,0,0,0,0,0,5,1,99,113,1,16.0,2068,218,1271,1571
201600000918,16,2,3,630,3,1,1,7,4797721,183790,3,2,2,0,1,2,0,79,1,0,3,99,167,3,6.0,862,76,510,708
201600000950,16,1,30,430,3,1,8,6,4810856,152620,2,3,4,0,1,1,10,70,1,0,3,99,135,6,4.0,825,80,539,654
201600000972,16,5,12,1245,1,6,1,6,4846797,250688,4,2,2,0,1,3,0,93,1,5,1,0,155,4,12.0,1838,163,1128,1408
201600001156,16,10,24,300,3,1,5,6,4826829,361674,3,2,2,0,2,1,57,92,2,5,3,99,157,1,3.0,211,32,135,149
201600001164,16,5,22,430,3,1,2,6,4812322,396689,4,2,2,0,0,2,0,60,2,0,3,0,135,7,4.0,676,87,567,566
201600001298,16,1,26,615,3,1,2,6,4787055,221456,4,2,0,0,1,0,0,40,2,0,3,99,114,2,6.0,291,37,231,194
201600001389,16,8,23,1545,1,1,1,1,4922370,61361,3,2,2,0,1,3,0,53,1,0,1,99,126,2,15.0,1721,176,1134,1330
201600001495,16,3,22,2230,3,1,1,1,4896120,104665,3,2,2,0,1,2,0,0,2,0,1,0,120,2,22.0,480,65,294,319
201600001781,16,11,12,345,3,1,1,6,4860425,63902,3,2,2,0,2,2,0,70,1,0,3,99,173,6,3.0,562,57,446,391
201600002074,16,2,20,2345,3,1,2,6,4736077,8930,3,2,0,0,1,1,90,90,2,0,1,0,116,6,23.0,1089,131,815,742
201500000139,15,8,4,115,5,1,1,6,5009775,354198,3,2,2,0,1,3,0,68,1,0,4,99,116,2,1.0,159,18,130,113
201500000185,15,4,14,30,3,1,1,7,5029773,386243,3,2,0,0,1,3,0,47,1,0,3,0,117,2,0.0,216,24,108,170
201500000205,15,10,16,415,3,1,2,6,5010210,289122,3,2,2,0,0,1,0,72,2,0,3,0,142,5,4.0,834,83,520,609
201500000225,15,5,13,930,1,1,1,5,5029934,288737,3,2,2,0,3,1,0,60,1,2,1,0,116,3,9.0,723,68,434,523
201500000234,15,3,28,815,1,1,1,7,5029031,295981,3,2,2,0,0,1,0,70,1,0,1,0,109,6,8.0,795,113,630,649
201500000262,15,8,7,600,1,1,1,7,5070174,182125,3,2,2,0,2,1,0,60,0,0,3,0,146,5,6.0,841,100,575,603
201500000267,15,10,22,745,2,3,1,1,5081283,160611,3,2,2,0,1,1,0,64,2,0,1,3,102,4,7.0,1868,207,1265,1284
201500000271,15,4,6,2200,3,1,1,6,5041914,268400,4,2,2,0,2,0,0,50,1,0,1,99,88,1,22.0,662,65,422,536
201500000274,15,9,13,2300,4,1,2,3,5043883,265640,3,3,4,0,1,1,30,140,2,0,1,0,106,7,23.0,408,70,381,354
201500000283,15,1,30,145,3,1,1,6,5056563,162163,3,2,2,0,0,0,0,0,0,0,0,0,128,5,1.0,201,25,138,161
201500000326,15,6,1,1930,1,1,1,6,5028194,251549,3,2,2,0,0,2,0,73,1,0,3,0,101,1,19.0,1443,195,933,1089
201500000440,15,9,5,100,5,1,1,6,4940927,213559,4,2,2,0,1,3,0,0,1,0,4,99,96,6,1.0,625,89,504,468
201500000485,15,4,20,1000,1,9,9,5,4932324,244442,3,2,2,0,3,1,0,63,0,5,1,99,97,1,10.0,1771,189,1150,1374
201500000528,15,3,12,2030,5,1,1,6,4920022,257842,4,1,0,0,1,1,0,0,1,0,1,0,84,4,20.0,866,81,546,599
201500000539,15,9,26,700,2,1,1,1,4922813,222668,3,2,3,0,1,1,0,0,1,0,1,99,153,6,7.0,346,42,238,269
201500000650,15,1,19,2315,3,1,1,7,4991068,161433,3,2,2,0,4,1,0,0,1,0,1,99,124,1,23.0,332,32,225,263
201500001012,15,3,10,200,3,1,1,6,4845083,275215,3,3,0,0,1,1,11,80,1,0,1,0,62,2,2.0,116,17,59,91
201400000084,14,8,15,330,5,1,1,6,5094600,337200,3,2,0,0,1,3,10,70,1,0,1,99,68,5,3.0,119,27,151,90
201400000242,14,10,12,2215,3,1,3,7,5067755,180438,3,2,2,0,2,1,0,68,2,0,1,0,68,7,22.0,205,39,221,149
201400000277,14,11,6,245,3,1,1,6,5083317,202828,3,2,2,0,0,2,80,85,2,0,3,99,97,4,2.0,294,24,203,219
201400000540,14,6,18,15,5,1,1,6,4945027,96473,3,2,2,0,1,1,0,60,1,0,3,0,87,3,0.0,255,29,181,201
201400000663,14,10,20,100,5,1,1,6,4966127,134657,4,2,2,0,2,1,0,50,1,0,4,0,73,1,1.0,90,9,58,88
201400001460,14,7,28,215,3,2,1,3,4874980,152896,3,2,2,0,3,1,0,0,1,5,1,99,81,1,2.0,182,16,154,167
201400001479,14,2,20,545,3,2,2,1,4958620,172222,3,3,2,0,3,1,431,40,2,5,1,99,79,4,5.0,535,61,302,467
201400001988,14,3,7,545,3,3,1,3,4749644,77428,3,2,2,0,1,1,0,70,1,5,1,99,83,5,5.0,263,31,222,184
201400002382,14,12,1,510,3,1,1,7,4689196,203633,4,2,2,0,1,1,0,40,1,0,3,99,71,1,5.0,359,51,191,330
201300000116,13,11,1,45,5,1,1,6,5008512,348444,3,2,2,0,1,1,0,70,1,0,1,99,73,5,0.0,180,35,140,122
201300000165,13,12,21,2215,3,1,1,7,5031711,405307,3,2,2,0,1,2,0,52,2,0,0,99,76,6,22.0,1185,149,860,857
201300000624,13,12,31,415,5,1,2,6,4953026,48948,3,2,2,0,0,1,0,0,2,0,3,99,55,2,4.0,57,2,29,24
201300001017,13,7,18,330,5,1,1,6,4863493,227048,4,2,2,0,1,2,0,50,1,0,1,99,106,4,3.0,182,18,136,102
201200001186,12,8,23,115,3,1,1,6,4788146,412695,3,2,2,0,1,1,0,0,1,0,1,99,132,4,1.0,163,23,161,84
201200001291,12,10,8,45,3,1,2,6,4781798,280879,3,1,1,0,1,3,0,25,2,0,4,0,178,1,0.0,177,16,134,174
201100001186,11,6,1,315,3,1,1,6,4956980,30453,3,2,2,0,1,1,55,55,1,0,3,0,158,3,3.0,183,25,120,120
