Num_Acc,an,mois,jour,hrmn,lum,int,atm,col,lat,long,catr,circ,nbv,vosp,prof,plan,lartpc,larrout,surf,infra,situ,env1,unscathed,killed,hospital,light,chance
201200038124,12,2,7,1530,1,1,1,6,4877984,209585,9,2,2,0,1,4,0,0,5,0,1,99,2,0,2,0,1
201600034747,16,5,4,2145,3,1,1,6,4878742,210454,3,0,2,0,2,2,0,80,1,0,3,99,0,1,0,0,1
201200037708,12,6,20,1200,1,1,1,7,4880901,211127,4,2,2,0,4,2,0,50,1,0,3,99,2,0,0,2,1
201500034528,15,3,30,703,5,1,1,6,4883687,211210,3,2,2,0,1,1,0,0,2,0,1,99,1,0,1,0,1
201500034444,15,7,24,1730,1,1,2,6,4887750,209766,4,2,2,0,1,1,20,40,2,0,1,99,2,0,0,1,1
201600034664,16,3,23,1545,1,1,1,4,4887972,210861,2,3,1,0,1,2,0,0,1,5,1,0,2,0,1,0,1
201200038535,12,9,11,1745,1,1,1,6,4891229,209868,3,2,2,0,1,1,0,59,1,0,1,99,0,0,2,2,1
201300035676,13,1,24,805,3,1,1,1,4894344,209518,2,2,3,0,1,1,0,105,1,0,1,99,1,0,1,0,1
201600034737,16,3,21,844,1,1,1,7,4878242,212009,4,0,2,3,1,1,0,0,1,0,1,99,2,0,0,3,1
201600034726,16,11,9,905,1,1,2,3,4880149,212918,4,3,4,0,1,1,0,0,2,0,1,99,1,0,0,1,1
201600034725,16,12,9,1320,1,1,1,6,4882788,212627,4,1,1,0,1,2,0,0,1,5,1,99,1,0,1,0,1
201600034777,16,11,28,1400,1,1,1,3,4883800,212270,4,2,1,0,1,1,0,0,1,0,1,99,0,0,1,2,1
201600034740,16,4,2,1950,1,3,2,1,4885774,213487,4,2,1,0,1,1,0,60,2,5,1,99,2,0,0,1,1
201200038666,12,2,16,2030,5,2,1,1,4888570,213020,3,2,2,0,1,1,0,78,1,0,1,99,2,0,2,0,1
201600034653,16,11,1,1800,2,3,1,3,4891011,213952,4,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,1
201100041886,11,1,4,1715,1,3,1,6,4894390,213295,3,3,1,0,1,1,0,0,1,0,1,99,2,0,2,0,1
201500034520,15,3,15,545,3,1,8,1,4877600,215203,3,2,2,0,1,1,0,61,1,0,1,99,1,0,0,1,1
201600034727,16,1,11,1925,5,3,1,3,4879159,214546,4,2,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1
201300035756,13,1,30,835,1,1,2,6,4881326,214488,4,2,2,0,1,1,0,60,2,0,1,0,1,0,1,0,1
201500034546,15,4,10,1540,1,2,1,3,4884440,214617,3,2,2,0,1,1,0,0,1,0,1,0,0,0,0,4,1
201200038043,12,4,18,2315,5,3,2,3,4886795,214616,3,3,2,0,1,1,8,58,2,5,1,99,0,0,0,4,1
201100042447,11,1,28,1405,1,3,1,3,4889640,215282,3,2,2,0,1,1,0,58,1,0,1,99,0,0,0,4,1
201300035377,13,3,1,1310,1,6,1,3,4890933,216048,3,2,2,0,1,1,102,122,1,5,1,99,1,0,0,1,1
201600034687,16,2,25,2300,5,1,1,6,4894327,216142,3,2,6,0,1,1,5,179,1,0,0,99,0,0,1,0,1
201600034741,16,1,20,2020,5,3,1,3,4878302,218472,4,2,2,0,1,1,0,80,1,0,1,99,1,0,0,1,1
201600034742,16,1,20,1830,5,1,1,6,4880472,217974,3,2,2,0,1,1,0,120,1,0,1,99,1,0,0,1,1
201100047109,11,1,26,1730,1,1,2,2,4882840,217119,4,3,4,0,1,1,8,60,2,0,1,99,2,0,0,2,1
201600034738,16,3,29,1005,1,3,1,6,4883850,218597,4,1,1,0,1,1,0,0,1,0,0,99,1,0,0,1,1
201100047029,11,1,4,855,1,1,1,6,4887380,218633,4,1,1,0,1,1,0,0,1,0,1,0,2,0,0,2,1
201100046707,11,2,17,1305,1,2,9,3,4888970,218679,4,1,1,0,1,1,0,50,1,0,1,99,2,0,0,2,1
201600034708,16,9,18,1640,1,1,1,6,4891000,217695,3,2,2,0,2,1,0,0,1,0,4,0,1,0,0,1,1
201600034684,16,1,27,745,5,1,2,6,4894545,217346,4,1,2,0,2,1,0,58,2,0,1,0,1,0,0,1,1
201600034765,16,6,12,1535,1,1,1,2,4878075,220733,4,1,2,0,1,1,0,40,1,0,1,0,1,0,1,1,1
201100047243,11,6,17,1205,1,1,1,3,4880880,220402,3,3,2,0,2,1,5,80,1,0,1,99,2,0,0,2,1
201100047214,11,2,8,1340,1,1,1,6,4882090,220166,3,2,2,0,1,1,0,0,1,0,1,99,2,0,0,2,1
201100047118,11,3,7,2000,5,2,1,3,4885290,220583,4,2,2,0,1,1,0,52,1,0,1,99,2,0,0,4,1
201100047032,11,1,11,920,1,1,2,3,4886720,219886,3,2,2,0,1,1,0,0,2,0,1,0,2,0,0,2,1
201100046693,11,1,3,1930,5,2,8,3,4889370,221194,3,3,5,0,1,1,0,170,1,0,1,0,2,0,0,4,1
201600044030,16,5,20,1800,1,3,2,3,4892320,221190,3,3,4,0,1,1,0,0,1,0,1,99,0,0,0,1,1
201600034689,16,4,29,1740,1,1,1,5,4892639,219313,3,2,1,0,1,1,0,92,1,0,1,99,2,0,1,0,1
201600034775,16,11,25,1530,1,1,1,6,4878464,221541,4,2,2,0,1,1,0,0,1,0,1,99,1,0,1,0,1
201100046515,11,1,3,1905,5,1,1,3,4878780,221692,4,2,2,0,1,1,0,50,1,0,1,99,2,0,0,2,1
201100045603,11,1,25,1720,2,1,4,6,4882880,223058,4,1,1,3,1,3,0,0,1,0,1,0,2,0,0,2,1
201600055179,16,10,1,1330,1,3,1,2,4885300,222626,4,2,4,0,1,1,0,0,1,0,1,0,1,0,0,2,1
201600054783,16,1,2,2245,5,2,2,6,4886500,223445,4,1,2,0,1,1,0,0,2,5,1,99,1,0,0,1,1
201100046173,11,6,30,2040,1,1,1,2,4889610,223404,4,2,2,0,1,1,0,0,1,0,1,0,2,0,0,2,1
201600044007,16,1,28,705,5,1,2,3,4892360,221770,3,3,3,0,2,1,0,0,2,0,1,99,1,0,0,1,1
201600044002,16,1,16,33,5,1,1,6,4893870,221490,4,2,2,0,1,2,0,0,1,0,1,99,0,0,0,1,1
201100045770,11,1,5,1425,1,1,1,6,4876660,225819,4,2,1,0,1,1,0,60,1,0,1,0,2,0,0,2,1
201100045830,11,1,7,1150,1,1,2,6,4878890,225999,3,2,4,0,1,1,0,0,2,0,1,0,2,0,2,0,1
201100045617,11,2,18,1615,1,1,1,2,4882810,224662,4,2,2,0,1,1,0,0,1,0,1,99,2,0,0,2,1
201600051221,16,3,18,2015,5,1,1,3,4884450,225713,4,2,2,0,1,1,0,90,1,0,1,99,1,0,0,1,1
201600052463,16,9,12,2130,4,1,1,6,4887500,224543,4,0,2,0,1,1,0,100,1,0,1,0,0,0,0,1,1
201100046113,11,1,5,1100,1,2,1,3,4889610,224668,4,1,1,0,1,1,0,0,1,0,1,0,2,0,0,2,1
201100046046,11,1,8,1840,5,1,2,7,4892330,225206,3,2,6,0,1,1,0,0,2,0,1,0,2,0,2,0,1
201600044005,16,1,25,1225,1,3,1,3,4894270,225240,3,2,4,0,1,1,0,0,1,0,1,3,2,0,0,1,1
201100045773,11,1,20,1630,1,1,1,6,4876430,226938,3,2,2,0,1,1,0,70,1,0,1,0,2,0,0,2,1
201100045838,11,2,1,1750,5,6,1,1,4879380,227155,3,2,2,0,1,1,0,0,9,0,1,99,2,0,0,2,1
201600054521,16,5,4,1400,1,1,1,3,4882840,227337,4,1,1,0,1,1,0,70,1,0,1,0,1,0,0,1,1
201600052294,16,5,2,200,5,1,1,3,4885140,226083,4,2,4,0,1,1,0,150,1,0,1,0,1,0,0,1,1
201600052461,16,9,9,1925,2,1,1,6,4887640,228362,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
201600055028,16,6,26,35,5,1,1,6,4887860,228001,4,0,4,0,1,1,0,100,1,0,1,0,0,0,0,1,1
201200041502,12,1,2,1530,1,2,1,3,4891655,227849,3,1,1,0,1,1,0,0,2,0,1,0,2,0,0,2,1
201400013164,14,12,31,200,3,1,1,7,4893100,228000,1,3,3,0,1,1,35,160,2,0,2,0,1,0,2,3,1
201100045379,11,3,20,1425,1,6,1,3,4876490,230609,3,2,0,0,2,1,0,128,1,0,0,0,2,0,2,0,1
201100045565,11,6,29,725,1,2,1,3,4879510,230648,3,2,2,0,2,1,0,60,1,0,1,99,2,0,0,2,1
201600054122,16,1,16,2040,5,1,1,2,4882740,230099,4,2,2,0,1,1,0,60,1,0,1,99,1,0,0,1,1
201600051962,16,1,7,1800,5,1,1,6,4884820,230714,4,2,2,0,1,1,0,80,1,0,1,0,0,0,0,1,1
201600030686,16,7,1,2155,5,1,1,6,4886272,228759,4,0,0,0,2,1,0,0,1,0,0,3,0,0,0,1,1
201600052232,16,3,13,1240,1,2,1,3,4887960,230499,4,2,2,0,1,1,0,50,1,0,0,0,1,0,0,1,1
201200041503,12,1,3,1330,1,2,1,3,4891545,229274,3,2,2,0,1,1,0,0,1,0,1,0,2,0,2,0,1
201100046268,11,1,21,1910,3,3,1,6,4892940,229501,3,2,2,0,1,1,0,90,1,0,1,3,2,0,0,2,1
201600043017,16,5,17,2210,5,1,1,7,4877760,232931,4,2,1,0,1,1,0,0,1,0,1,3,0,0,0,1,1
201600042751,16,1,2,2255,5,1,1,2,4880310,232457,3,1,3,0,1,1,0,0,1,0,1,99,1,0,1,0,1
201600042749,16,1,1,710,5,3,1,2,4880960,232648,3,2,2,0,1,1,0,0,2,0,1,99,1,0,1,0,1
201600051809,16,1,5,1820,5,3,1,6,4884970,232660,4,1,1,0,1,1,0,50,1,6,1,0,1,0,0,1,1
201600051087,16,1,5,1710,5,4,1,3,4886530,232728,4,1,2,0,1,1,0,80,1,0,1,0,1,0,0,1,1
201600052157,16,1,11,1755,2,2,8,6,4887910,231547,4,1,0,0,2,1,0,0,1,0,1,99,1,0,0,1,1
201200044387,12,6,14,1230,1,1,1,1,4890160,232629,4,2,2,0,1,1,0,0,1,0,1,99,2,0,2,0,1
201100046269,11,2,1,825,2,1,1,3,4892410,232895,3,1,1,0,1,1,0,40,1,0,1,99,2,0,0,2,1
201600042774,16,2,10,1400,1,3,1,6,4878330,235489,4,2,2,0,1,1,0,0,1,0,1,99,1,0,1,0,1
201600042778,16,2,14,100,5,2,2,2,4879500,235434,3,2,2,0,1,1,0,0,2,5,1,99,1,0,1,1,1
201600042753,16,1,4,830,1,3,2,6,4881190,234682,4,2,2,0,1,1,0,0,2,0,1,3,1,0,0,1,1
201600051323,16,3,29,915,1,3,1,6,4885490,235069,4,1,2,0,1,1,0,140,1,0,1,99,1,0,0,1,1
201600034723,16,1,7,1340,1,2,1,3,4885661,235222,3,2,4,0,1,1,0,0,9,0,1,3,1,0,1,0,1
201600051220,16,3,15,1240,1,1,1,6,4887870,234616,4,1,2,3,1,1,0,50,1,0,1,0,1,0,1,0,1
201600045390,16,2,3,1800,4,1,2,3,4892293,234504,1,1,4,0,1,1,15,140,2,0,1,0,1,0,0,1,1
201600045617,16,4,18,1710,1,1,1,6,4892731,233419,1,0,2,0,1,2,15,35,1,0,1,99,0,0,0,1,1
201600042756,16,1,12,1515,1,1,1,2,4878210,236702,3,1,2,0,1,1,0,0,1,0,1,99,1,0,1,0,1
201600042755,16,1,10,540,5,2,8,3,4880700,236322,3,2,4,0,1,1,0,55,2,5,1,99,0,0,1,3,1
201600042750,16,1,2,1150,1,4,1,2,4881550,235644,1,3,4,0,2,1,0,0,1,3,1,99,2,0,0,1,1
201600051264,16,10,4,1220,1,3,1,6,4885430,236373,4,2,3,0,1,1,0,0,1,0,1,0,1,0,0,1,1
201600051151,16,8,3,2010,2,3,1,2,4885830,236380,4,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1
201600052733,16,12,31,2110,5,1,1,6,4888310,236138,4,1,1,0,1,1,0,35,0,0,1,0,1,0,0,1,1
201600045264,16,1,2,1910,1,1,2,2,4892212,236131,1,1,4,0,3,3,15,140,2,0,1,0,1,0,0,1,1
201600045253,16,1,1,2350,3,1,2,7,4893169,237001,1,3,3,0,1,1,20,105,2,0,1,0,0,0,0,1,1
201600042374,16,1,18,2055,5,3,1,3,4876940,240219,3,2,2,0,1,1,0,0,1,0,1,3,1,0,1,0,1
201600043175,16,1,6,1345,1,1,1,2,4880720,239087,4,1,1,0,1,1,0,60,1,0,1,99,2,0,0,1,1
201600042206,16,3,14,2338,3,2,1,6,4882180,239975,3,2,2,0,1,1,0,0,1,0,1,99,0,0,1,0,1
201600052953,16,1,5,950,1,1,2,6,4885420,238337,4,2,1,0,1,1,0,100,2,0,1,0,1,0,0,1,1
201600052967,16,1,24,400,5,7,2,3,4885770,238038,4,0,0,0,1,0,0,0,2,5,1,99,1,0,0,1,1
201600052832,16,5,23,1015,1,1,3,6,4888290,238434,4,2,2,0,1,1,0,60,2,0,1,0,1,0,0,1,1
201600045378,16,1,31,1330,1,1,2,6,4892338,238336,1,0,2,0,0,0,7,35,2,0,0,0,0,0,0,2,1
201600045315,16,1,14,1030,1,1,1,2,4892421,238719,1,1,3,0,1,1,15,115,1,0,1,99,1,0,0,1,1
201600041871,16,1,7,1240,1,1,1,4,4876460,241646,3,2,2,1,1,1,0,60,1,0,1,99,1,0,0,1,1
201600041873,16,1,25,910,1,2,1,3,4879980,242622,3,2,2,0,2,1,0,100,1,0,1,99,3,0,1,0,1
201600041872,16,1,22,1810,5,2,2,6,4881450,241193,3,2,4,0,2,1,0,100,2,0,1,99,1,0,0,1,1
201600043791,16,1,3,10,5,3,1,3,4884500,241757,3,2,2,0,1,1,0,97,1,0,1,99,1,0,0,2,1
201600045261,16,1,3,640,3,1,1,7,4886722,242675,1,1,4,0,1,1,15,140,1,0,1,99,0,0,0,1,1
201600056237,16,6,15,1800,1,1,8,2,4888030,240828,4,2,3,0,0,0,0,0,0,0,1,0,1,0,0,1,1
201600045305,16,1,13,2045,5,1,1,3,4892393,242658,1,1,3,0,1,1,15,105,1,1,1,99,1,0,0,2,1
201600045250,16,1,1,1345,1,1,1,6,4892735,240701,1,3,6,0,2,1,15,210,1,0,2,99,0,0,0,1,1
201600042481,16,1,3,1630,1,1,2,6,4877740,244172,3,3,4,0,1,1,60,60,2,0,1,99,1,0,0,1,1
201600041875,16,1,31,1830,5,2,2,3,4879630,242876,4,2,2,0,3,1,0,70,2,0,1,99,2,0,0,1,1
201600042212,16,2,12,1540,1,1,8,3,4881810,243126,3,2,2,0,1,1,0,58,2,0,1,3,0,0,3,0,1
201600043793,16,1,11,1630,1,2,1,6,4884830,243706,3,2,3,0,1,1,0,0,1,0,1,99,1,0,0,1,1
201600045297,16,1,11,1830,3,1,8,5,4887365,243704,1,3,3,0,1,1,15,105,1,0,1,0,1,0,0,1,1
201600045344,16,1,27,940,1,1,2,7,4887844,244714,1,0,3,0,1,1,15,105,2,0,0,99,0,0,0,1,1
201600045307,16,1,13,1805,3,1,1,6,4891200,243836,1,1,2,0,1,1,15,35,1,0,3,99,0,0,0,1,1
201600045278,16,10,9,620,3,1,1,3,4894173,242995,1,1,4,0,1,1,20,170,1,0,1,99,0,0,0,1,1
